TweetID	Label
6004314210	1
6003319713	1
5991525204	1
5989718714	0
5986621813	0
5986140306	0
5985417606	1
5984946706	0
5932814112	1
5932278302	1
4631607800	1
4327686009	0
5235612004	1
5235592906	0
5929960907	1
5235366113	0
5926793900	1
5926297601	0
5924934513	1
5234564007	0
5924620503	1
5923839812	0
5922861314	1
5234253313	0
5234220406	1
5234183214	1
5233811803	0
5233654812	1
5922229214	1
5233273713	0
3872941402	0
3872941402	0
5918860304	1
5232314908	1
5916662502	1
5916059500	1
5915722210	1
5915242910	1
5231304213	0
4317760800	1
5912340611	1
5909190502	1
5908424206	0
5908210907	1
5229704707	1
5227919214	1
5905662005	0
5900297914	1
5225053106	1
5894317109	0
5224193408	0
5222838706	0
5222406214	0
5222389802	0
5221219912	0
5891264812	1
5890535102	1
5889969204	0
5885442313	0
5221186800	0
5221168513	0
5221016506	1
5220739007	0
5219671900	1
5219649114	1
5219633708	1
5219476705	0
5219382113	1
5219203507	0
5216391810	1
5214407106	0
5214120105	1
5882437101	1
5213545606	0
5213099212	1
5212733014	1
5880114206	1
5879913510	1
5879896806	1
5879017514	0
5878991313	0
5878195711	0
5877144408	1
5876111301	0
5876040709	0
5875148800	0
5870927213	0
5209862211	0
4135450908	0
5209815108	0
5209732306	0
5209565814	1
5209429905	0
5209419312	1
5209378408	1
5208690813	1
5208629604	1
5870243013	0
5870107406	0
5868534109	1
5868177200	1
5866492907	1
5865460102	0
5206905108	0
4129708105	1
5205706701	0
5205575206	0
5205453612	1
5205112313	1
5204275808	1
5859326813	1
5204048511	1
5203879606	1
5857438904	1
5203287200	1
5203000803	0
3856794710	1
5850582214	0
5849236502	1
5846715906	1
5845998712	0
5845237909	1
5844685800	0
5201439810	1
5201362610	0
3845813414	0
5200836607	1
5200537408	1
3843561013	1
5839211205	1
5198251309	1
5838043712	1
5837790609	0
5197024500	0
5836176911	1
5836076806	1
5835732112	0
5834222709	1
4649338814	0
5193513505	1
5834067313	1
5832626803	0
5193057506	0
5192907200	0
5192715610	1
4351297602	0
5830880211	1
5829283505	1
4348879100	1
5192310514	1
5192265303	1
5192017210	0
5191775303	0
5191084204	1
5190973602	1
4644165306	1
5828520003	1
5827369804	0
4346136100	0
5825225002	1
5824965912	1
5188069404	1
5822355001	1
5822310400	1
5187862602	1
5187188011	0
4639774310	1
5820330308	0
3724185108	1
5818756209	1
5186968402	0
5186899213	1
5817271000	1
5185437104	1
5185397405	1
5184759810	0
5184372901	0
5183982502	1
5183977712	1
5183844708	1
3720343307	1
5812752001	1
5811780706	0
5809221008	1
5807039210	1
5806488110	1
5182763013	1
5743188911	1
5742412911	1
5181480309	1
5181381002	1
5181256314	0
5179906511	1
4315036105	1
5179167100	0
5179098105	1
5178940214	1
5178451909	0
5178355401	1
4585523300	1
5177812113	1
5177687603	1
4314993109	1
5733735608	1
5176835414	1
5732352405	1
5730242414	1
5729956806	1
5729914705	0
5728815605	1
5725722505	0
5725346212	1
4312408511	1
5175698310	0
5175597208	1
5175269302	0
5174711313	0
5723077010	1
5722748906	1
5719706012	0
5173776614	1
5173587614	1
5173240310	1
5173188810	1
5717655907	1
5716461906	0
5716338411	1
5173077903	0
5715817604	0
5715378311	1
5714719405	0
5714524207	0
5714475911	1
5713457711	1
5713314803	0
5712627512	0
5170777305	1
5170651101	1
5170372713	1
5712567105	1
5711680213	1
5711418702	1
5168732301	1
5709778914	0
5167818004	0
5167279413	1
5709428206	1
5709208205	1
5166196013	1
5708121708	1
5707705011	1
5706666709	0
5704574209	0
5704175705	0
5162270002	1
5162257807	1
5161232501	1
5160758403	0
5158250000	1
5155917602	1
5155447600	0
5155437003	1
5695750111	1
5152020410	1
5694995804	1
5151835000	1
5151390600	1
5150635114	0
5692723907	0
5691148112	0
5150292010	1
5149157411	1
5690768500	0
4372147007	0
5690730307	1
5148127804	1
5688712807	0
5688228910	0
5685374508	0
5143703509	0
5683024801	1
5681990210	0
5681602204	0
5678786302	1
4367051114	1
5676925911	1
5676435904	1
5141018400	0
5673521801	1
5671951314	1
5671359310	1
5669644302	1
5138536410	0
4563375707	0
5669051413	0
5668954202	1
5668432808	1
5136820110	0
5136725008	1
5136281409	0
5664427814	0
5134822602	1
5662235511	0
5661333511	1
5133857211	0
5133810012	1
5133390607	1
5132432214	1
5131971906	0
5131560010	0
5661326005	1
5661142410	0
5660692212	0
5660294701	1
5130783209	1
5659803101	1
5659683712	0
5659421208	0
5657617110	0
5657592604	1
5129843510	0
5129388409	0
5655484708	0
5653747009	1
5653657705	1
5127244605	0
5649233214	0
5648617411	0
5648506314	0
5126297302	0
4742944810	1
5125669104	1
5125333304	0
5642768805	0
5642620101	0
5640881002	0
5638748310	0
5635387614	1
5635164005	1
5634581910	1
5123920513	1
5123403203	1
5633715608	1
5633489810	1
5633144500	0
5632414106	1
5632295101	1
5122019604	1
5121635609	1
5631944103	1
5630800002	0
5630407009	1
5629907606	0
5120815701	1
5120099114	1
5628889303	1
5628300406	0
4169013713	1
5118371612	0
5118002210	1
5627763406	1
5627579914	1
5117427014	1
5116762800	1
5115959012	1
5626774413	1
5114961513	0
5113890405	1
4161908902	0
5113563811	1
5113290513	1
5626079705	1
5112575508	1
5111482411	1
5625257001	1
5110115911	0
5110097504	0
5624310413	0
5109326905	1
5109240210	1
5623877309	0
5623474807	0
3823793105	0
4100442104	1
5108052305	0
5107891705	1
5107821609	0
5107529900	1
5619635106	1
3959186913	1
5618708309	0
5617457407	1
5616802607	1
5614769405	1
5614438900	1
5611118514	0
5610411909	0
5105781908	0
5105682504	0
5105387808	1
5104960513	0
5104905504	1
4092428910	0
5609243912	1
5101707008	0
3947433501	0
5607488704	0
5101203107	0
5606604413	0
5100393614	1
5100359810	1
5100071414	1
5605078108	1
5098718307	1
5097581801	1
5097460611	1
5603911413	1
5602878606	1
5096372901	1
5601969210	1
5095129501	0
5601163203	0
5600722405	1
5600653914	1
5093205104	1
5599506909	1
5598458103	1
5090691311	0
5597746008	0
5090078801	0
5089741007	0
5089044912	0
5597063012	1
5596134306	1
5595572807	1
5088397505	1
5594093614	1
5086858305	1
5085926107	1
5085313004	1
4024130300	1
5085013313	0
5590845113	0
5590168501	1
5589883912	0
5588864610	1
5083124814	0
4016909301	1
5082364611	0
5082307908	0
5081072213	1
5080647813	0
5080447311	1
5080254800	1
5080124002	0
5079944004	0
5079520413	0
5079317005	0
5079236010	1
4008106101	1
5078468713	1
5078213505	1
5077903311	1
5076957711	0
5076872814	1
5076682906	0
5076427307	0
5076382702	1
5076026408	0
5075903713	1
5585393600	0
5583854908	1
5073981404	1
5582113902	0
5580844408	1
4116319412	0
5578840509	1
5578189611	1
4114116802	1
5577013007	1
5576732403	1
5073949606	0
5576528113	1
5576499405	1
5575453308	1
5071785414	0
5071373709	0
5574455008	1
5573377208	1
5572663612	1
5572330001	1
5571936300	1
5070641308	1
5070538610	1
5069923907	0
3817310901	0
5069525803	1
5069209913	1
5569505905	0
5569230906	0
5067826306	0
5067707807	1
5067538012	1
5067537612	1
5066757811	0
5066029401	1
5065873411	1
5065559711	1
5062998503	0
2082800302	1
2082167302	0
2079621803	0
5061191901	1
2074414302	1
5522129403	1
4469298613	0
4524676202	0
3707096204	1
3877584002	1
3742657306	0
3735043814	1
4377868201	1
3901250402	0
3874347704	0
4342628412	0
5131560010	0
4063561008	0
4063912301	0
4064279613	0
4066630902	0
4066949107	1
4067826605	0
1909910704	0
4068458402	0
4068486611	1
4068667305	1
2017992501	0
4069009308	1
4069414303	0
4069600809	0
2023192903	1
2023366402	1
4069859712	0
4069926002	0
4070364800	0
4070662607	0
4074628300	1
4076421503	0
4077771800	1
4077869514	1
4078195804	0
4078511606	0
4078868500	0
